"名前","値","許可された値","変更可能","送信元","適用タイプ","データ型","説明","ApplyMethod","MinimumEngineVersion"
"allow-suspicious-udfs",,"0,1",false,"engine-default","static","boolean","Controls whether user-defined functions that have only an xxx symbol for the main function can be loaded","pending-reboot",
"aurora_disable_hash_join",,"0,1",true,"engine-default","dynamic","boolean","A global user variable for user to disable hash join. When it is on, hash join is disabled by default, and customer can set it on per session.","pending-reboot","5.6.10a"
"aurora_lab_mode","0","0,1",true,"engine-default","static","boolean","Enables new features in the Aurora engine.","pending-reboot",
"aurora_oom_response",,,true,"engine-default","dynamic","string","Once the available memory on the instance is low, the list of actions separated by commas, taken by engine as a best-effort measure to avoid OOM. Valid actions include print, tune, decline, kill_query or any combination of these.","pending-reboot",
"aurora_parallel_query","OFF","ON,OFF",true,"system","dynamic","string","This parameter can be used to enable and disable Aurora Parallel Query. The parameter applies to Aurora release 1.23.0 and later.","pending-reboot","5.6.mysql_aurora.1.23.0"
"aurora_pq","1","0,1",true,"system","dynamic","boolean","This parameter can be used to enable and disable Aurora Parallel Query. The parameter is deprecated as of release 1.23.0. In release 1.23.0 and later, use parameter aurora_parallel_query instead.","pending-reboot","5.6.parallelquery_10a"
"aurora_pq_supported","1","0,1",false,"system","static","boolean","Aurora Parallel Query Support. This parameter is automatically applied when using the parallelquery engine mode. The parameter is deprecated as of release 1.23.0.","pending-reboot","5.6.parallelquery_10a"
"autocommit",,"0,1",true,"engine-default","dynamic","boolean","Sets the autocommit mode","pending-reboot",
"automatic_sp_privileges",,"0,1",true,"engine-default","dynamic","boolean","When this variable has a value of 1 (the default), the server automatically grants the EXECUTE and ALTER ROUTINE privileges to the creator of a stored routine, if the user cannot already execute and alter or drop the routine.","pending-reboot",
"back_log",,"1-65535",true,"engine-default","static","integer","The number of outstanding connection requests MySQL can have","pending-reboot",
"basedir","/rdsdbbin/oscar",,false,"system","static","string","The MySQL installation base directory.","pending-reboot",
"binlog_cache_size","32768","4096-18446744073709547520",true,"system","dynamic","integer","The size of the cache to hold the SQL statements for the binary log during a transaction.","pending-reboot",
"binlog_max_flush_queue_time",,"0-100000",true,"engine-default","dynamic","integer","How long in microseconds to keep reading transactions from the flush queue before proceeding with the group commit (and syncing the log to disk, if sync_binlog is greater than 0). If the value is 0 (the default), there is no timeout and the server keeps reading new transactions until the queue is empty.","pending-reboot",
"binlog_order_commits",,"0,1",true,"engine-default","dynamic","boolean","If this variable is enabled (the default), transactions are committed in the same order they are written to the binary log. If disabled, transactions may be committed in parallel.","pending-reboot",
"binlog_stmt_cache_size",,"4096-18446744073709547520",true,"engine-default","dynamic","integer","This variable determines the size of the cache for the binary log to hold nontransactional statements issued during a transaction.","pending-reboot",
"bulk_insert_buffer_size",,"0-18446744073709547520",true,"engine-default","dynamic","integer","Limits the size of the MyISAM cache tree in bytes per thread.","pending-reboot",
"concurrent_insert",,"0-2",true,"engine-default","dynamic","integer","Allows INSERT and SELECT statements to run concurrently for MyISAM tables that have no free blocks in the middle of the data file.","pending-reboot",
"connect_timeout",,"2-31536000",true,"engine-default","dynamic","integer","The number of seconds that the MySQLd  server waits for a connect packet before responding with Bad handshake.","pending-reboot",
"core-file",,"0,1",false,"engine-default","static","boolean","Write a core file if mysqld dies.","pending-reboot",
"datadir","/rdsdbdata/db/",,false,"system","static","string","MySQL data directory","pending-reboot",
"default_time_zone",,,false,"engine-default","static","string","Server current time zone","pending-reboot",
"default_tmp_storage_engine","InnoDB","InnoDB,MyISAM",true,"system","static","string","The default storage engine for TEMPORARY tables.","pending-reboot",
"default_week_format",,"0-7",true,"engine-default","dynamic","integer","The default mode value to use for the WEEK() function.","pending-reboot",
"delayed_insert_limit",,"1-9223372036854775807",true,"engine-default","dynamic","integer","After inserting delayed_insert_limit delayed rows, the INSERT DELAYED handler thread checks whether there are any SELECT statements pending. If so, it allows them to execute before continuing to insert delayed rows.","pending-reboot",
"delayed_insert_timeout",,"1-31536000",true,"engine-default","dynamic","integer","How many seconds an INSERT DELAYED handler thread should wait for INSERT statements before terminating.","pending-reboot",
"delayed_queue_size",,"1-9223372036854775807",true,"engine-default","dynamic","integer","If the queue becomes full, any client that issues an INSERT DELAYED statement waits until there is room in the queue again.","pending-reboot",
"delay_key_write",,"OFF,ON,ALL",true,"engine-default","dynamic","string","Determines when keys are flushed for MyISAM tables","pending-reboot",
"div_precision_increment",,"0-30",true,"engine-default","dynamic","integer","Number of digits by which to increase the scale of the result of division operations.","pending-reboot",
"end_markers_in_json",,"0,1",true,"engine-default","dynamic","boolean","Whether optimizer JSON output should add end markers.","pending-reboot",
"enforce_gtid_consistency",,"0,1",false,"engine-default","static","boolean","When this variable is true, execution is allowed of only those statements that can be logged in a transactionally safe manner.","pending-reboot",
"eq_range_index_dive_limit",,"0-4294967295",true,"engine-default","dynamic","integer","Number of equality ranges when the optimizer should switch from using index dives to index statistics.","pending-reboot",
"event_scheduler",,"ON,OFF",true,"engine-default","dynamic","string","Indicates the status of the Event Scheduler","pending-reboot",
"explicit_defaults_for_timestamp","1","0,1",true,"system","static","boolean","Needed for 5.6.7","pending-reboot",
"flush",,"0,1",false,"engine-default","dynamic","boolean","If ON, the server flushes all changes to disk after each SQL statement.","pending-reboot",
"flush_time",,"0-31536000",true,"engine-default","dynamic","integer","Frees up resources and synchronize unflushed data to disk. Recommended only on systems with minimal resources.","pending-reboot",
"ft_boolean_syntax",,,false,"engine-default","dynamic","string","The list of operators supported by boolean full-text searches","pending-reboot",
"ft_max_word_len",,"10-84",true,"engine-default","static","integer","Maximum length of the word to be included in a FULLTEXT index.","pending-reboot",
"ft_min_word_len",,"1-84",true,"engine-default","static","integer","Minimum length of the word to be included in a FULLTEXT index.","pending-reboot",
"ft_query_expansion_limit",,"0-1000",true,"engine-default","static","integer","Number of top matches to use for full-text searches performed using WITH QUERY EXPANSION.","pending-reboot",
"ft_stopword_file",,"/dev/null",true,"engine-default","static","string","File for Full Search Stop Words. NULL uses Default, /dev/null to disable Stop Words","pending-reboot",
"general_log",,"0,1",true,"engine-default","dynamic","boolean","Whether the general query log is enabled","pending-reboot",
"general_log_file","/rdsdbdata/log/general/mysql-general.log",,false,"system","dynamic","string","Location of mysql general log.","pending-reboot",
"group_concat_max_len",,"4-18446744073709547520",true,"engine-default","dynamic","integer","Maximum allowed result length in bytes for the GROUP_CONCAT().","pending-reboot",
"gtid-mode","OFF","OFF,ON",false,"system","static","string","This option specifies whether GTIDs are enabled","pending-reboot",
"host_cache_size",,"0-65536",true,"engine-default","dynamic","integer","The size of the internal host cache.","pending-reboot",
"init_connect",,,true,"engine-default","dynamic","string","String to be executed by the server for each client that connects.","pending-reboot",
"innodb_adaptive_flushing",,"0,1",true,"engine-default","dynamic","boolean","Enables InnoDB Adaptive Flushing (default=on for RDS)","pending-reboot",
"innodb_adaptive_hash_index","0","0,1",true,"system","dynamic","boolean","Whether innodb adaptive hash indexes are enabled or disabled","pending-reboot",
"innodb_adaptive_max_sleep_delay",,"0-1000000",true,"engine-default","dynamic","integer","Allows InnoDB to automatically adjust the value of innodb_thread_concurrency up or down according to the current workload.","pending-reboot",
"innodb_autoextend_increment",,"1-1000",true,"engine-default","dynamic","integer","The increment size (in MB) for extending the size of an auto-extending tablespace file when it becomes full","pending-reboot",
"innodb_buffer_pool_dump_at_shutdown",,"0,1",false,"engine-default","dynamic","boolean","Specifies whether to record the pages cached in the InnoDB buffer pool when the MySQL server is shut down.","pending-reboot",
"innodb_buffer_pool_dump_now",,"0,1",false,"engine-default","dynamic","boolean","Immediately records the pages cached in the InnoDB buffer pool.","pending-reboot",
"innodb_buffer_pool_filename",,,false,"engine-default","dynamic","string","Specifies the file that holds the list of page numbers produced by innodb_buffer_pool_dump_at_shutdown or innodb_buffer_pool_dump_now.","pending-reboot",
"innodb_buffer_pool_load_abort",,"0,1",false,"engine-default","dynamic","boolean","Interrupts the process of restoring InnoDB buffer pool contents triggered by innodb_buffer_pool_load_at_startup or innodb_buffer_pool_load_now.","pending-reboot",
"innodb_buffer_pool_load_at_startup",,"0,1",false,"engine-default","static","boolean","Specifies that, on MySQL server startup, the InnoDB buffer pool is automatically warmed up by loading the same pages it held at an earlier time.","pending-reboot",
"innodb_buffer_pool_load_now",,"0,1",false,"engine-default","dynamic","boolean","Immediately warms up the InnoDB buffer pool by loading a set of data pages, without waiting for a server restart. ","pending-reboot",
"innodb_buffer_pool_size","{DBInstanceClassMemory*3/4}","67108864-9223372036854775807",true,"system","static","integer","The size in bytes of the memory buffer innodb uses to cache data and indexes of its tables","pending-reboot",
"innodb_change_buffer_max_size",,"0-50",false,"engine-default","dynamic","integer","Maximum size for the InnoDB change buffer, as a percentage of the total size of the buffer pool.","pending-reboot",
"innodb_compression_failure_threshold_pct",,"0-100",true,"engine-default","dynamic","integer","Sets the cutoff point at which MySQL begins adding padding within compressed pages to avoid expensive compression failures.","pending-reboot",
"innodb_compression_level",,"0-9",true,"engine-default","dynamic","integer","Sets the cutoff point at which MySQL begins adding padding within compressed pages to avoid expensive compression failures.","pending-reboot",
"innodb_compression_pad_pct_max",,"0-75",true,"engine-default","dynamic","integer","Specifies the maximum percentage that can be reserved as free space within each compressed page, allowing room to reorganize the data and modification log within the page when a compressed table or index is updated and the data might be recompressed.","pending-reboot",
"innodb_concurrency_tickets",,"1-4294967295",true,"engine-default","dynamic","integer","Number of times a thread can enter and leave Innodb before it is subject to innodb-thread-concurrency","pending-reboot",
"innodb_file_format",,"Antelope,Barracuda",true,"engine-default","dynamic","string","Sets InnoDB Plug-in default file format.","pending-reboot",
"innodb_flushing_avg_loops",,"1-1000",false,"engine-default","dynamic","integer","Number of iterations for which InnoDB keeps the previously calculated snapshot of the flushing state, controlling how quickly adaptive flushing responds to changing workloads.","pending-reboot",
"innodb_flush_log_at_timeout",,"0-2700",false,"engine-default","dynamic","integer","Write and flush the logs every N seconds. This setting has an effect only when innodb_flush_log_at_trx_commit has a value of 2.","pending-reboot",
"innodb_flush_method","O_DIRECT","O_DIRECT",true,"system","static","string","Determines Innodb flush method","pending-reboot",
"innodb_flush_neighbors",,"0-2",false,"engine-default","dynamic","integer","Specifies whether flushing a page from the InnoDB buffer pool also flushes other dirty pages in the same extent.","pending-reboot",
"innodb_force_load_corrupted",,"0,1",false,"engine-default","static","boolean","Lets InnoDB load tables at startup that are marked as corrupted","pending-reboot",
"innodb_ft_aux_table",,,true,"engine-default","dynamic","string","Specifies the qualified name of an InnoDB table containing a FULLTEXT index.","pending-reboot",
"innodb_ft_cache_size",,"0-4294967295",true,"engine-default","static","integer","Size of the cache that holds a parsed document in memory while creating an InnoDB FULLTEXT index.","pending-reboot",
"innodb_ft_enable_stopword",,"0,1",true,"engine-default","dynamic","boolean","Specifies that a set of stopwords is associated with an InnoDB FULLTEXT index at the time the index is created.","pending-reboot",
"innodb_ft_server_stopword_table",,,true,"engine-default","dynamic","string","Name of the table containing a list of words to ignore when creating an InnoDB FULLTEXT index, in the format db_name/table_name.","pending-reboot",
"innodb_ft_user_stopword_table",,,true,"engine-default","dynamic","string","Name of the table containing a list of words to ignore when creating an InnoDB FULLTEXT index, in the format db_name/table_name.","pending-reboot",
"innodb_io_capacity",,"100-18446744073709551615",false,"engine-default","dynamic","integer","The maximum number of I/O operations per second that InnoDB will perform.","pending-reboot",
"innodb_io_capacity_max",,"2000-18446744073709547520",false,"engine-default","dynamic","integer","The limit up to which InnoDB is allowed to extend the innodb_io_capacity setting in case of emergency.","pending-reboot",
"innodb_large_prefix",,"0,1",true,"engine-default","dynamic","boolean","Enables or disables Innodb Large Prefix for Keys","pending-reboot",
"innodb_lock_wait_timeout",,"1-1073741824",true,"engine-default","dynamic","integer","Timeout in seconds an innodb transaction may wait for a row lock before giving up","pending-reboot",
"innodb_log_compressed_pages",,"0,1",false,"engine-default","dynamic","boolean","Specifies whether images of re-compressed pages are stored in InnoDB redo logs. ","pending-reboot",
"innodb_lru_scan_depth",,"100-18446744073709551615",true,"engine-default","dynamic","integer","A parameter that influences the algorithms and heuristics for the flush operation for the InnoDB buffer pool.","pending-reboot",
"innodb_max_dirty_pages_pct",,"0-99",true,"engine-default","dynamic","integer","Maximum percentage of dirty pages in the buffer pool","pending-reboot",
"innodb_max_purge_lag",,"0-4294967295",true,"engine-default","dynamic","integer","Controls how to delay INSERT, UPDATE, and DELETE operations when purge operations are lagging","pending-reboot",
"innodb_max_purge_lag_delay",,"0-18446744073709551615",true,"engine-default","dynamic","integer","Specifies the maximum delay in milliseconds for the delay imposed by the innodb_max_purge_lag configuration option","pending-reboot",
"innodb_monitor_disable",,,true,"engine-default","dynamic","string","Turns off one or more counters in the information_schema.innodb_metrics table.","pending-reboot",
"innodb_monitor_enable",,,true,"engine-default","dynamic","string","Turns on one or more counters in the information_schema.innodb_metrics table.","pending-reboot",
"innodb_monitor_reset",,,true,"engine-default","dynamic","string","Resets to zero the count value for one or more counters in the information_schema.innodb_metrics table.","pending-reboot",
"innodb_monitor_reset_all",,,true,"engine-default","dynamic","string","Resets all values (minimum, maximum, and so on) for one or more counters in the information_schema.innodb_metrics table.","pending-reboot",
"innodb_old_blocks_pct",,"5-95",true,"engine-default","dynamic","integer","Specifies the approximate percentage of the InnoDB buffer pool used for the old block sublist.","pending-reboot",
"innodb_old_blocks_time",,"0-4294967295",true,"engine-default","dynamic","integer","Specifies how long in milliseconds (ms) a block inserted into the old sublist must stay there after its first access before it can be moved to the new sublist.","pending-reboot",
"innodb_open_files",,"-1,10-4294967295",true,"engine-default","static","integer","Relevant only if you use multiple tablespaces in innodb. It specifies the maximum number of .ibd files that innodb can keep open at one time","pending-reboot",
"innodb_print_all_deadlocks",,"0,1",true,"engine-default","dynamic","boolean","Records information about all InnoDB deadlocks in Aurora error log.","pending-reboot",
"innodb_random_read_ahead",,"0,1",true,"engine-default","dynamic","boolean","Enables or disables Innodb Random Read Ahead","pending-reboot",
"innodb_read_ahead_threshold",,"0-64",true,"engine-default","dynamic","integer","Controls the sensitivity of linear read-ahead that InnoDB uses to prefetch pages into the buffer cache.","pending-reboot",
"innodb_read_io_threads",,"1-64",false,"engine-default","static","integer","The number of I/O threads for read operations in InnoDB.","pending-reboot",
"innodb_read_only",,"0,1",false,"engine-default","static","boolean","Starts the server in read-only mode.","pending-reboot",
"innodb_replication_delay",,"0-4294967295",true,"engine-default","dynamic","integer","The replication thread delay (in ms) on a slave server if innodb_thread_concurrency is reached.","pending-reboot",
"innodb_sort_buffer_size",,"65536-67108864",true,"engine-default","static","integer","Specifies the sizes of several buffers used for sorting data during creation of an InnoDB index.","pending-reboot",
"innodb_stats_auto_recalc",,"0,1",true,"system","dynamic","boolean","Causes InnoDB to automatically recalculate persistent statistics after the data in a table is changed substantially.","pending-reboot",
"innodb_stats_method",,"nulls_equal,nulls_unequal,nulls_ignored",true,"engine-default","dynamic","string","How the server treats NULL values when collecting statistics about the distribution of index values for InnoDB tables.","pending-reboot",
"innodb_stats_on_metadata",,"0,1",true,"engine-default","dynamic","boolean","Controls whether table and index stats are updated when getting status information via SHOW STATUS or the INFORMATION_SCHEMA","pending-reboot",
"innodb_stats_persistent",,"OFF,ON,0,1",true,"system","dynamic","boolean","Specifies whether the InnoDB index statistics produced by the ANALYZE TABLE command are stored on disk.","pending-reboot",
"innodb_stats_persistent_sample_pages",,"0-18446744073709551615",true,"engine-default","dynamic","integer","The number of index pages to sample when estimating cardinality and other statistics for an indexed column, such as those calculated by ANALYZE TABLE.","pending-reboot",
"innodb_stats_transient_sample_pages",,"0-18446744073709551615",true,"engine-default","dynamic","integer","The number of index pages to sample when estimating cardinality and other statistics for an indexed column, such as those calculated by ANALYZE TABLE.","pending-reboot",
"innodb_thread_concurrency",,"0-1000",false,"engine-default","dynamic","integer","The number of threads that can enter innodb concurrently","pending-reboot",
"innodb_thread_sleep_delay",,"0-9223372036854775807",true,"engine-default","dynamic","integer","How long innodb threads sleep before joining the innodb queue, in microseconds.","pending-reboot",
"innodb_use_native_aio",,"0,1",false,"engine-default","static","boolean","Controls whether or not MySQL uses Linux native asynchronous IO.","pending-reboot",
"innodb_write_io_threads",,"1-64",false,"engine-default","static","integer","The number of I/O threads for write operations in InnoDB.","pending-reboot",
"interactive_timeout",,"1-31536000",true,"engine-default","dynamic","integer","Number of seconds the server waits for activity on an interactive connection before closing it.","pending-reboot",
"join_buffer_size",,"128-18446744073709547520",true,"engine-default","dynamic","integer","Increase the value of join_buffer_size to get a faster full join when adding indexes is not possible.","pending-reboot",
"keep_files_on_create",,"0,1",true,"engine-default","dynamic","boolean","Suppress behavior to overwrite MyISAM file created in DATA DIRECTORY or INDEX DIRECTORY.","pending-reboot",
"key_buffer_size","16777216","4096-4294967295",true,"system","dynamic","integer","Increase the buffer size to get better index handling used for index blocks (for all reads and multiple writes).","pending-reboot",
"key_cache_age_threshold",,"100-18446744073709547520",true,"engine-default","dynamic","integer","Controls the demotion of buffers from the hot sub-chain of a key cache to the warm sub-chain. Lower values cause demotion to happen more quickly.","pending-reboot",
"key_cache_block_size",,"512-16384",true,"engine-default","dynamic","integer","Size in bytes of blocks in the key cache.","pending-reboot",
"key_cache_division_limit",,"1-100",true,"engine-default","dynamic","integer","The division point between the hot and warm sub-chains of the key cache buffer chain. The value is the percentage of the buffer chain to use for the warm sub-chain.","pending-reboot",
"local_infile","1","0,1",true,"system","dynamic","boolean","Controls whetther LOCAL is supported for LOAD DATA INFILE","pending-reboot",
"lock_wait_timeout",,"1-31536000",true,"engine-default","dynamic","integer","Specifies the timeout in seconds for attempts to acquire metadata locks","pending-reboot",
"log-bin","/rdsdbdata/log/binlog/mysql-bin-changelog",,false,"system","static","string","Controls binary logging.","pending-reboot",
"log_bin_trust_function_creators",,"0,1",true,"engine-default","dynamic","boolean","Enforces restrictions on stored functions / triggers - logging for replication.","pending-reboot",
"log_bin_use_v1_row_events",,"0,1",true,"engine-default","static","boolean","Whether MySQL writes binary log events using a Version 1 or Version 2 logging events","pending-reboot",
"log_error","/rdsdbdata/log/error/mysql-error.log",,false,"system","static","string","Location  of error log.","pending-reboot",
"log_output","TABLE","TABLE,FILE,NONE",true,"system","dynamic","string","Controls where to store query logs","pending-reboot",
"log_queries_not_using_indexes",,"0,1",true,"engine-default","dynamic","boolean","Logs queries that are expected to retrieve all rows to slow query log","pending-reboot",
"log_slave_updates","1","0,1",false,"system","static","boolean","Allow for chain replication - ingression","pending-reboot",
"log_throttle_queries_not_using_indexes",,"0-4294967295",true,"engine-default","dynamic","integer","Limits the number of such queries per minute that can be written to the slow query log.","pending-reboot",
"log_warnings",,"0-18446744073709547520",true,"engine-default","dynamic","integer","Controls whether to produce additional warning messages.","pending-reboot",
"long_query_time",,"0-31536000",true,"engine-default","dynamic","float","Defines what MySQL considers long queries","pending-reboot",
"low_priority_updates",,"0,1",true,"engine-default","dynamic","boolean","INSERT, UPDATE, DELETE, and LOCK TABLE WRITE wait until no pending SELECT. Affects only storage engines that use only table-level locking (MyISAM, MEMORY, MERGE).","pending-reboot",
"max_allowed_packet",,"1024-1073741824",true,"engine-default","dynamic","integer","This value by default is small, to catch large (possibly incorrect) packets. Must be increased if using large BLOB columns or long strings. As big as largest BLOB. ","pending-reboot",
"max_binlog_cache_size",,"4096-18446744073709547520",true,"engine-default","dynamic","integer","Maximum binlog cache size a transaction may use","pending-reboot",
"max_binlog_size","134217728","4096-1073741824",false,"system","dynamic","integer","Server rotates the binlog once it reaches this size","pending-reboot",
"max_binlog_stmt_cache_size",,"4096-18446744073709547520",true,"engine-default","dynamic","integer","If nontransactional statements within a transaction require more than this many bytes of memory, the server generates an error.","pending-reboot",
"max_connect_errors",,"1-18446744073709547520",true,"engine-default","dynamic","integer","A host is blocked from further connections if there are more than this number of interrupted connections","pending-reboot",
"max_connections","GREATEST({log(DBInstanceClassMemory/805306368)*45},{log(DBInstanceClassMemory/8187281408)*1000})","1-16000",true,"system","dynamic","integer","The number of simultaneous client connections allowed.","pending-reboot",
"max_delayed_threads",,"0-16384",true,"engine-default","dynamic","integer","Do not start more than this number of threads to handle INSERT DELAYED statements.","pending-reboot",
"max_error_count",,"0-65535",true,"engine-default","dynamic","integer","The maximum number of error, warning, and note messages to be stored for display.","pending-reboot",
"max_heap_table_size",,"16384-1844674407370954752",true,"engine-default","dynamic","integer","Maximum size to which MEMORY tables are allowed to grow.","pending-reboot",
"max_insert_delayed_threads",,"0-16384",true,"engine-default","dynamic","integer","Synonym for max_delayed_threads","pending-reboot",
"max_join_size",,"1-18446744073709551615",true,"engine-default","dynamic","integer","Catch SELECT statements where keys are not used properly and would probably take a long time. ","pending-reboot",
"max_length_for_sort_data",,"4-8388608",true,"engine-default","dynamic","integer","ORDER BY Optimization. The cutoff on the size of index values that determines which filesort algorithm to use.","pending-reboot",
"max_prepared_stmt_count",,"0-1048576",true,"engine-default","dynamic","integer","Used if the potential for denial-of-service attacks based on running the server out of memory by preparing huge numbers of statements.","pending-reboot",
"max_seeks_for_key",,"1-18446744073709547520",true,"engine-default","dynamic","integer","A low value can force MySQL to prefer indexes instead of table scans.","pending-reboot",
"max_sort_length",,"4-8388608",true,"engine-default","dynamic","integer","The number of bytes to use when sorting BLOB or TEXT values.","pending-reboot",
