"名前","値","許可された値","変更可能","送信元","適用タイプ","データ型","説明","ApplyMethod","MinimumEngineVersion"
"max_sp_recursion_depth",,"0-255",true,"engine-default","dynamic","integer","Limits the number of times a stored procedure can be called recursively minimizing the demand on thread stack space.","pending-reboot",
"max_tmp_tables",,"1-9223372036854775807",true,"engine-default","dynamic","integer","The maximum number of temporary tables a client can keep open at the same time.","pending-reboot",
"max_user_connections",,"0-4294967295",true,"engine-default","dynamic","integer","Maximum number of simultaneous connections allowed to any given MySQL account. ","pending-reboot",
"max_write_lock_count",,"1-18446744073709547520",true,"engine-default","dynamic","integer","After this many write locks, allow some pending read lock requests to be processed in between.","pending-reboot",
"metadata_locks_cache_size",,"1-1048576",true,"engine-default","static","integer","The size of the metadata locks cache","pending-reboot",
"min_examined_row_limit",,"0-18446744073709547520",true,"engine-default","dynamic","integer","Can be used to cause queries which examine fewer than the stated number of rows not to be logged.","pending-reboot",
"myisam_data_pointer_size",,"2-7",true,"engine-default","dynamic","integer","The default pointer size in bytes, to be used by CREATE TABLE for MyISAM tables when no MAX_ROWS option is specified.","pending-reboot",
"myisam_max_sort_file_size",,"0-9223372036853727232",true,"engine-default","dynamic","integer","The maximum size of the temporary file that MySQL is allowed to use while re-creating a MyISAM index","pending-reboot",
"myisam_mmap_size",,"7-922337203685477807",true,"engine-default","static","integer","Maximum amount of memory to use for memory mapping compressed MyISAM files","pending-reboot",
"myisam_sort_buffer_size",,"4-9223372036854775807",true,"engine-default","dynamic","integer","Size of the buffer that is allocated when sorting MyISAM indexes during a REPAIR TABLE or when creating indexes with CREATE INDEX or ALTER TABLE.","pending-reboot",
"myisam_stats_method",,"nulls_equal,nulls_unequal,nulls_ignored",true,"engine-default","dynamic","string","How the server treats NULL values when collecting statistics about the distribution of index values for MyISAM tables","pending-reboot",
"myisam_use_mmap",,"0,1",true,"engine-default","dynamic","boolean","Memory mapping for reading and writing MyISAM tables.","pending-reboot",
"net_buffer_length",,"1024-1048576",true,"engine-default","dynamic","integer","This variable should not normally be changed. For use when very little memory is available. Set it to the expected length of statements sent by clients.","pending-reboot",
"net_read_timeout",,"1-31536000",true,"engine-default","dynamic","integer","The number of seconds to wait for more data from a TCP/IP connection before aborting the read.","pending-reboot",
"net_retry_count",,"1-9223372036854775807",true,"engine-default","dynamic","integer","If a read on a communication port is interrupted, retry this many times before giving up. This value should be set quite high on freebsd because internal interrupts are sent to all threads. ","pending-reboot",
"net_write_timeout",,"1-31536000",true,"engine-default","dynamic","integer","The number of seconds to wait on TCP/IP connections for a block to be written before aborting the write. ","pending-reboot",
"old_passwords",,"0,2",true,"engine-default","dynamic","integer","Force the server to generate short (pre-4.1) password hashes for new passwords. This is useful for compatibility when the server must support older client programs.","pending-reboot",
"old-style-user-limits",,"0,1",true,"engine-default","static","boolean","Enable old-style user limits.","pending-reboot",
"optimizer_prune_level",,"0,1",true,"engine-default","dynamic","boolean","Controls the heuristics applied during query optimization to prune less-promising partial plans from the optimizer search space.","pending-reboot",
"optimizer_search_depth",,"0-62",true,"engine-default","dynamic","integer","The maximum depth of search performed by the query optimizer.","pending-reboot",
"optimizer_switch",,"batched_key_access=on,batched_key_access=off,block_nested_loop=on,block_nested_loop=off,engine_condition_pushdown=off,engine_condition_pushdown=on,firstmatch=on,firstmatch=off,index_merge=on,index_merge=off,index_merge_intersection=on,index_merge_intersection=off,index_merge_union=on,index_merge_union=off,index_merge_sort_union=on,index_merge_sort_union=off,loosescan=on,loosescan=off,materialization=on,materialization=off,mrr=on,mrr=off,mrr_cost_based=on,mrr_cost_based=off,semijoin=on,semijoin=off,subquery_materialization_cost_based=on,subquery_materialization_cost_based=off,use_index_extensions=on,use_index_extensions=off",true,"engine-default","dynamic","list","Controls optimizer behavior. ","pending-reboot",
"optimizer_trace",,"enabled=on,enabled=off,one_line=on,one_line=off",true,"engine-default","dynamic","string","Controls how statements are traced.","pending-reboot",
"optimizer_trace_features",,"greedy_search=on,greedy_search=off,range_optimizer=on,range_optimizer=off,dynamic_range=on,dynamic_range=off,repeated_subselect=on,repeated_subselect=off",true,"engine-default","dynamic","string","Controls optimizations during statement tracing.","pending-reboot",
"optimizer_trace_limit",,"1-9223372036854775807",true,"engine-default","dynamic","integer","Controls the limit on trace retention.","pending-reboot",
"optimizer_trace_max_mem_size",,"0-18446744073709551615",true,"engine-default","dynamic","integer","Maximum allowed cumulated size of stored optimizer traces","pending-reboot",
"optimizer_trace_offset",,"-9223372036854775807-9223372036854775807",true,"engine-default","dynamic","integer","Controls the offset on trace retention.","pending-reboot",
"performance_schema","0","0,1",true,"system","static","boolean","Enables or disables the Performance Schema","pending-reboot",
"performance_schema_accounts_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows in the Performance Schema accounts table","pending-reboot",
"performance_schema_consumer_events_stages_current",,"0,1",true,"engine-default","static","boolean","Enable the events_stages_current consumer","pending-reboot",
"performance_schema_consumer_events_stages_history",,"0,1",true,"engine-default","static","boolean","Enable the events_stages_history consumer","pending-reboot",
"performance_schema_consumer_events_stages_history_long",,"0,1",true,"engine-default","static","boolean","Enable the events_stages_history_long consumer","pending-reboot",
"performance_schema_consumer_events_statements_current",,"0,1",true,"engine-default","static","boolean","Enable the events_statements_current consumer","pending-reboot",
"performance_schema_consumer_events_statements_history",,"0,1",true,"engine-default","static","boolean","Enable the events_statements_history consumer","pending-reboot",
"performance_schema_consumer_events_statements_history_long",,"0,1",true,"engine-default","static","boolean","Enable the events_statements_history_long consumer","pending-reboot",
"performance-schema-consumer-events-waits-current",,"ON,OFF",true,"engine-default","static","string","Configure the events-waits-current consumer.","pending-reboot",
"performance_schema_consumer_events_waits_history",,"0,1",true,"engine-default","static","boolean","Enable the events_waits_history consumer","pending-reboot",
"performance_schema_consumer_events_waits_history_long",,"0,1",true,"engine-default","static","boolean","Enable the events_waits_history_long consumer","pending-reboot",
"performance_schema_consumer_global_instrumentation",,"0,1",true,"engine-default","static","boolean","Enable the global instrumentation consumer","pending-reboot",
"performance_schema_consumer_statements_digest",,"0,1",true,"engine-default","static","boolean","Enable the statements_digest consumer","pending-reboot",
"performance_schema_consumer_thread_instrumentation",,"0,1",true,"engine-default","static","boolean","Enable the thread instrumentation consumer","pending-reboot",
"performance_schema_digests_size",,"-1-1048576",true,"engine-default","static","integer","The maximum number of rows in the events_statements_summary_by_digest table","pending-reboot",
"performance_schema_events_stages_history_long_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows in the events_stages_history_long table","pending-reboot",
"performance_schema_events_stages_history_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows per thread in the events_stages_history table","pending-reboot",
"performance_schema_events_statements_history_long_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows per thread in the events_statements_history table","pending-reboot",
"performance_schema_events_statements_history_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows per thread in the events_statements_history table","pending-reboot",
"performance_schema_events_waits_history_long_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows in the events_waits_history_long table","pending-reboot",
"performance_schema_events_waits_history_size",,"-1-1024",true,"engine-default","static","integer","The number of rows per thread in the events_waits_history table","pending-reboot",
"performance_schema_hosts_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows in the hosts table","pending-reboot",
"performance-schema-instrument",,,true,"engine-default","static","string","Configure a Performance Schema instrument. The name may be given as a pattern to configure instruments that match the pattern.","pending-reboot",
"performance_schema_max_cond_classes",,"0-256",true,"engine-default","static","integer","The maximum number of condition instruments","pending-reboot",
"performance_schema_max_cond_instances",,"-1-1048576",true,"engine-default","static","integer","The maximum number of instrumented condition objects","pending-reboot",
"performance_schema_max_digest_length",,"0-1048576",true,"engine-default","static","integer","The maximum number of bytes available for computing statement digests.","pending-reboot",
"performance_schema_max_file_classes",,"0-256",true,"engine-default","static","integer","The maximum number of file instruments","pending-reboot",
"performance_schema_max_file_handles",,"0-1048576",true,"engine-default","static","integer","The maximum number of opened file objects","pending-reboot",
"performance_schema_max_file_instances",,"-1-1048576",true,"engine-default","static","integer","The maximum number of instrumented file objects","pending-reboot",
"performance_schema_max_mutex_classes",,"0-256",true,"engine-default","static","integer","The maximum number of mutex instruments","pending-reboot",
"performance_schema_max_mutex_instances",,"-1-104857600",true,"engine-default","static","integer","The maximum number of instrumented mutex objects","pending-reboot",
"performance_schema_max_rwlock_classes",,"0-256",true,"engine-default","static","integer","The maximum number of rwlock instruments","pending-reboot",
"performance_schema_max_rwlock_instances",,"-1-104857600",true,"engine-default","static","integer","The maximum number of instrumented rwlock objects","pending-reboot",
"performance_schema_max_socket_classes",,"0-256",true,"engine-default","static","integer","The maximum number of socket instruments","pending-reboot",
"performance_schema_max_socket_instances",,"-1-1048576",true,"engine-default","static","integer","The maximum number of instrumented socket objects","pending-reboot",
"performance_schema_max_stage_classes",,"0-256",true,"engine-default","static","integer","The maximum number of stage instruments","pending-reboot",
"performance_schema_max_statement_classes",,"0-256",true,"engine-default","static","integer","The maximum number of statement instruments","pending-reboot",
"performance_schema_max_table_handles",,"-1-1048576",true,"engine-default","static","integer","The maximum number of opened table objects","pending-reboot",
"performance_schema_max_table_instances",,"-1-1048576",true,"engine-default","static","integer","The maximum number of instrumented table objects","pending-reboot",
"performance_schema_max_thread_classes",,"0-256",true,"engine-default","static","integer","The maximum number of thread instruments","pending-reboot",
"performance_schema_max_thread_instances",,"-1-1048576",true,"engine-default","static","integer","The maximum number of instrumented thread objects","pending-reboot",
"performance_schema_session_connect_attrs_size",,"-1-1048576",true,"engine-default","static","integer","The amount of preallocated memory per thread used to hold connection attribute strings","pending-reboot",
"performance_schema_setup_actors_size",,"0-1024",true,"engine-default","static","integer","The number of rows in the setup_actors table","pending-reboot",
"performance_schema_setup_objects_size",,"0-1048576",true,"engine-default","static","integer","The number of rows in the setup_objects table","pending-reboot",
"performance_schema_users_size",,"-1-1048576",true,"engine-default","static","integer","The number of rows in the users table","pending-reboot",
"pid_file","/rdsdbdata/log/mysql-{EndPointPort}.pid",,false,"system","static","string","The path name of the process ID file. This file is used by other programs such as MySQLd_safe to determine the server's process ID.","pending-reboot",
"plugin_dir",,,false,"system","static","string","Directory searched by systems dynamic linker for UDF object files. Otherwise, user-defined function object files must be located the default directory.","pending-reboot",
"port","{EndPointPort}",,false,"system","static","integer","The number of the port on which the server listens for TCP/IP connections.","pending-reboot",
"preload_buffer_size",,"1024-1073741824",true,"engine-default","dynamic","integer","The size of the buffer that is allocated when preloading indexes.","pending-reboot",
"profiling_history_size",,"0-100",true,"engine-default","dynamic","integer","The number of statements for which to maintain profiling if profiling is enabled.","pending-reboot",
"query_alloc_block_size",,"1024-18446744073709547520",true,"engine-default","dynamic","integer","The allocation size of memory blocks that are allocated for objects created during statement parsing and execution. May help resolve fragmentation problems.","pending-reboot",
"query_cache_limit",,"0-18446744073709547520",true,"engine-default","dynamic","integer","Don't cache results that are larger than this number of bytes.","pending-reboot",
"query_cache_min_res_unit",,"512-18446744073709547520",true,"engine-default","dynamic","integer","The minimum size (in bytes) for blocks allocated by the query cache.","pending-reboot",
"query_cache_size","{DBInstanceClassMemory/24}","0-9223372036854774784",true,"system","dynamic","integer","The amount of memory allocated for caching query results.","pending-reboot",
"query_cache_type","1","0-2",true,"system","static","integer","For query results either don't cache (=OFF), cache except for NO_CACHE (=ON), or only CACHE (=DEMAND)","pending-reboot",
"query_cache_wlock_invalidate",,"0,1",true,"engine-default","dynamic","boolean","Setting this variable to 1 causes acquisition of a WRITE lock for a table to invalidate any queries in the query cache that refer to the table","pending-reboot",
"query_prealloc_size",,"8192-18446744073709547520",true,"engine-default","dynamic","integer","Increased size might help improve perf for complex queries (i.e. Reduces server memory allocation)","pending-reboot",
"range_alloc_block_size",,"4096-18446744073709547520",true,"engine-default","dynamic","integer","The size of blocks that are allocated when doing range optimization.","pending-reboot",
"read_buffer_size","262144","8200-2147479552",true,"system","dynamic","integer","Each thread that does a sequential scan allocates this buffer. Increased value may help perf if performing many sequential scans.","pending-reboot",
"read_only","{TrueIfReplica}","0,1,{TrueIfReplica}",true,"system","dynamic","boolean","When it is enabled, the server permits no updates except from updates performed by slave  threads.","pending-reboot",
"read_rnd_buffer_size","524288","8200-2147479552",true,"system","dynamic","integer","Avoids disk reads when reading rows in sorted order following a key-sort operation. Large values can improve ORDER BY perf.","pending-reboot",
"relay-log","/rdsdbdata/log/relaylog/relaylog",,false,"system","static","string","The basename for the relay log.","pending-reboot",
"relay_log_info_repository","TABLE","FILE,TABLE",true,"system","static","string","This option causes the server to log its relay log info to a file or a table.","pending-reboot",
"relay_log_recovery","1","0,1",false,"system","dynamic","boolean","Enables automatic relay log recovery immediately following server startup.","pending-reboot",
"safe-user-create",,"0,1",true,"engine-default","static","boolean","If this option is enabled, a user cannot create new MySQL users by using the GRANT  statement unless the user has the INSERT privilege for the mysql.user table or any column in the table.","pending-reboot",
"secure_auth",,"0,1",true,"engine-default","dynamic","boolean","Blocks connections from all accounts that have passwords stored in the old (pre-4.1) format.","pending-reboot",
"secure_file_priv","/tmp",,false,"system","static","string","Limits the effect of LOAD_FILE(), LOAD_DATA, and SELECT ??? INTO OUTFILE to specified directory.","pending-reboot",
"skip_external_locking",,"0,1",false,"engine-default","static","boolean","Uses OS locking instead of internal","pending-reboot",
"skip_show_database",,"0,1",true,"engine-default","static","boolean","SHOW DATABASES statement is allowed only to users who have the SHOW DATABASES privilege","pending-reboot",
"skip-slave-start","1","0,1",false,"system","static","boolean","Tells the slave server not to start the slave threads when the server starts.","pending-reboot",
"slave_checkpoint_group",,"32-524280",true,"engine-default","dynamic","integer","Sets the maximum number of transactions that can be processed by a multi-threaded slave before a checkpoint operation is called to update its status as shown by SHOW SLAVE STATUS.","pending-reboot",
"slave_checkpoint_period",,"1-4294967295",true,"engine-default","dynamic","integer","Sets the maximum time (in milliseconds) that is allowed to pass before a checkpoint operation is called to update the status of a multi-threaded slave as shown by SHOW SLAVE STATUS.","pending-reboot",
"slave_parallel_workers",,"0-1024",true,"engine-default","dynamic","integer","Sets the number of slave worker threads for executing replication events (transactions) in parallel. Setting this variable to 0 (the default) disables parallel execution.","pending-reboot",
"slave_pending_jobs_size_max",,"1024-18446744073709547520",true,"engine-default","dynamic","integer","For multithreaded slaves, this option sets the maximum amount of memory (in bytes) available to slave worker queues holding events not yet applied.","pending-reboot",
"slave_sql_verify_checksum",,"0,1",true,"engine-default","dynamic","boolean","When this option is enabled, the slave examines checksums read from the relay log, in the event of a mismatch, the slave stops with an error.","pending-reboot",
"slow_launch_time",,"0-31536000",true,"engine-default","dynamic","integer","Increments Slow_launch_threads if creating thread takes longer than this many seconds.","pending-reboot",
"slow_query_log",,"0,1",true,"engine-default","dynamic","boolean","Enable or disable the slow query log","pending-reboot",
"slow_query_log_file","/rdsdbdata/log/slowquery/mysql-slowquery.log",,false,"system","dynamic","string","Location of the mysql slow query log file.","pending-reboot",
"socket","/tmp/mysql.sock",,false,"system","static","string","(UNIX) socket file and (WINDOWS) named pipe used for local connections.","pending-reboot",
"sort_buffer_size",,"32768-18446744073709551615",true,"engine-default","dynamic","integer","Larger value improves perf for ORDER BY or GROUP BY operations.","pending-reboot",
"sql_mode","0","0,ANSI,ALLOW_INVALID_DATES,ANSI_QUOTES,ERROR_FOR_DIVISION_BY_ZERO,HIGH_NOT_PRECEDENCE,IGNORE_SPACE,NO_AUTO_CREATE_USER,NO_AUTO_VALUE_ON_ZERO,NO_BACKSLASH_ESCAPES,NO_DIR_IN_CREATE,NO_ENGINE_SUBSTITUTION,NO_FIELD_OPTIONS,NO_KEY_OPTIONS,NO_TABLE_OPTIONS,NO_UNSIGNED_SUBTRACTION,NO_ZERO_DATE,NO_ZERO_IN_DATE,ONLY_FULL_GROUP_BY,PAD_CHAR_TO_FULL_LENGTH,PIPES_AS_CONCAT,REAL_AS_FLOAT,STRICT_ALL_TABLES,STRICT_TRANS_TABLES,TRADITIONAL",true,"system","dynamic","list","Current SQL Server Mode.","pending-reboot",
"sql_select_limit",,"0-18446744073709551615",true,"engine-default","dynamic","integer","The maximum number of rows to return from SELECT statements.","pending-reboot",
"stored_program_cache",,"256-524288",true,"engine-default","dynamic","integer","Sets a soft upper limit for the number of cached stored routines per connection.","pending-reboot",
"sync_binlog","1","0-18446744073709547520",false,"system","dynamic","integer","Sync binlog (MySQL flush to disk or rely on OS)","pending-reboot",
"sync_master_info",,"0-18446744073709547520",true,"engine-default","dynamic","integer","If the value of this variable is greater than 0, a replication slave synchronizes its master.info file to disk (using fdatasync()) after every sync_master_info events.","pending-reboot",
"sync_relay_log",,"0-18446744073709547520",true,"engine-default","dynamic","integer","If the value of this variable is greater than 0, the MySQL server synchronizes its relay log to disk (using fdatasync()) after every sync_relay_log writes to the relay log.","pending-reboot",
"sync_relay_log_info",,"0-18446744073709547520",true,"engine-default","dynamic","integer","If the value of this variable is greater than 0, a replication slave synchronizes its relay-log.info file to disk (using fdatasync()) after every sync_relay_log_info transactions.","pending-reboot",
"sysdate-is-now",,"0,1",true,"engine-default","static","boolean","Causes SYSYDATE() to be an alias for NOW(). Replication related","pending-reboot",
"table_cache_element_entry_ttl",,"5",false,"engine-default","static","integer","table_cache_element_entry_ttl","pending-reboot",
"table_definition_cache","LEAST({DBInstanceClassMemory/393040}, 20000)","-1,400-524288",true,"engine-default","dynamic","integer","The number of table definitions that can be stored in the definition cache","pending-reboot",
"table_open_cache","LEAST({DBInstanceClassMemory/1179121}, 6000)","1-524288",true,"engine-default","dynamic","integer","The number of open tables for all threads. Increasing this value increases the number of file descriptors.","pending-reboot",
"table_open_cache_instances",,"1-64",true,"engine-default","static","integer","The number of open tables cache instances.","pending-reboot",
"temp-pool",,"0,1",true,"engine-default","static","boolean","This option causes most temporary files created by the server to use a small set of names, rather than a unique name for each new file. This works around a problem in the Linux kernel dealing with creating many new files with different names.","pending-reboot",
"thread_cache_size","{DBInstanceClassMemory/1005785088}","0-16384",true,"system","dynamic","integer","Number of threads to be cached. Doesn't improve perf for good thread implementations.","pending-reboot",
"thread_handling","multiple-connections-per-thread","multiple-connections-per-thread,no-threads,one-thread-per-connection,dynamically-loaded",false,"system","static","string","The thread-handling model used by the server for connection threads.","pending-reboot",
"thread_stack","262144","131072-18446744073709547520",true,"engine-default","static","integer","If the thread stack size is too small, it limits the complexity of the SQL statements that the server can handle, the recursion depth of stored procedures, and other memory-consuming actions.","pending-reboot",
"timed_mutexes",,"0,1",true,"engine-default","dynamic","boolean","Controls whether innodb mutexes are timed out. ","pending-reboot",
"tmpdir","/rdsdbdata/tmp/",,false,"system","static","string","The directory used for temporary files and temporary tables","pending-reboot",
"tmp_table_size",,"1024-18446744073709551615",true,"engine-default","dynamic","integer","If an in-memory temporary table exceeds the limit, MySQL automatically converts it to an on-disk MyISAM table. Increased value can improve perf for many advanced GROUP BY queries.","pending-reboot",
"transaction_alloc_block_size",,"1024-18446744073709547520",true,"engine-default","dynamic","integer","The amount in bytes by which to increase a per-transaction memory pool which needs memory.","pending-reboot",
"transaction_prealloc_size",,"1024-18446744073709547520",true,"engine-default","dynamic","integer","There is a per-transaction memory pool from which various transaction-related allocations take memory. For every allocation that cannot be satisfied from the pool because it has insufficient memory available, the pool is incremented.","pending-reboot",
"tx_isolation",,"READ-UNCOMMITTED,READ-COMMITTED,REPEATABLE-READ,SERIALIZABLE",true,"engine-default","dynamic","string","Sets the default transaction isolation level.","pending-reboot",
"updatable_views_with_limit",,"0,1",true,"engine-default","dynamic","boolean","This variable controls whether updates to a view can be made when the view does not contain all columns of the primary key defined in the underlying table, if the update statement contains a LIMIT clause (Often generated by GUI tools).","pending-reboot",
"validate-password",,"ON,OFF,FORCE,FORCE_PLUS_PERMANENT",false,"engine-default","static","string","This option controls how the server loads the validate_password plugin at startup.","pending-reboot",
"validate_password_dictionary_file",,,false,"engine-default","static","string","The path name of the dictionary file used by the validate_password plugin for checking passwords.","pending-reboot",
"validate_password_length",,"0-2147483647",false,"engine-default","dynamic","integer","The path name of the dictionary file used by the validate_password plugin for checking passwords.","pending-reboot",
"validate_password_mixed_case_count",,"0-2147483647",false,"engine-default","dynamic","integer","The minimum number of lowercase and uppercase characters that passwords checked by the validate_password plugin must have if the password policy is MEDIUM or stronger.","pending-reboot",
"validate_password_number_count",,"0-2147483647",false,"engine-default","dynamic","integer","The minimum number of numeric (digit) characters that passwords checked by the validate_password plugin must have if the password policy is MEDIUM or stronger.","pending-reboot",
"validate_password_policy",,"LOW,MEDIUM,STRONG",false,"engine-default","dynamic","string","The password policy enforced by the validate_password plugin.","pending-reboot",
"validate_password_special_char_count",,"0-2147483647",false,"engine-default","dynamic","integer","The minimum number of nonalphanumeric characters that passwords checked by the validate_password plugin must have if the password policy is MEDIUM or stronger.","pending-reboot",
"wait_timeout",,"1-31536000",true,"engine-default","dynamic","integer","The number of seconds the server waits for activity on a non-interactive TCP/IP or UNIX File connection before closing it.","pending-reboot",